Building Name,Typology,Sub-Type,GFA,Est. Average Daily Occupancy (Continuous Basis),Audit 1,Audit 2,Audit 3,Audit 4,Audit 5,audit_avg
B1943B,Storage,Garage,128327,267,766,1064,901,1198,1203,"1,026"
B1854X,Institutional,Police Station,8512,214,925,1044,1124,833,736,932
B1865A,Educational,Student residences,10825,7998,1088,1091,1063,1130,1061,"1,087"
B1635J,Institutional,Airport,101377,21903,4022,3049,5044,4250,4927,"4,258"
B1848W,Commercial,Retail Non-Food,11570,911,376,316,116,389,387,317
B1169I,Commercial,Retail Mixed,12093,3543,570,2143,1358,716,1379,"1,233"
B1450T,Industrial,Manufacturing,18184,255,1285,1217,1298,1005,1270,"1,215"
B1629J,Educational,University,30231,28556,780,442,855,658,872,721
B1235K,Commercial,Retail Mixed,17124,3198,605,378,1621,2180,1571,"1,271"
B1492E,Institutional,Fire Station,10847,174,233,280,314,263,209,260
B1375J,Industrial,Manufacturing,18186,387,1131,1027,1250,1008,1277,"1,139"
B1053I,Commercial,Retail Mixed,11539,3475,1317,1224,2287,1432,2197,"1,691"
B1085D,Industrial,Manufacturing,19793,494,1010,1071,1162,1111,1223,"1,115"
B1031E,Storage,Garage,124144,293,1246,844,852,1220,1110,"1,054"
B1030L,Educational,University,32528,23574,499,437,982,805,867,718
B1581S,Educational,University,30761,28296,400,443,569,847,586,569
B1469P,Educational,Nurseries,6931,290,575,874,955,724,935,813
B1483W,Storage,Warehouse,155764,259,658,751,924,1276,1378,997
B1025A,Residential,Apartment,1084,5,8,10,10,9,9,9
B1375Y,Institutional,Fire Station,10521,214,241,237,310,329,254,274
B1860X,Storage,Garage,121593,374,798,792,1257,1091,1164,"1,020"
B1432A,Educational,Nurseries,6825,155,741,695,868,691,959,791
B1389F,Educational,University,33132,20602,727,918,939,571,559,743
B1278E,Institutional,Airport,95578,21636,3350,5561,5370,3653,5928,"4,772"
B1767L,Storage,Warehouse,167234,447,898,833,519,819,737,761
B1468N,Educational,Nurseries,6680,285,850,521,689,538,548,629
B1091B,Commercial,Retail Mixed,18834,3321,571,2178,577,1968,1978,"1,454"
B1025W,Institutional,Fire Station,9645,197,266,281,317,313,263,288
B1650S,Commercial,Office,11668,214,31,20,20,29,81,36
B1897O,Educational,Nurseries,6043,286,567,663,955,954,628,753
B1617C,Educational,University,26273,22591,953,636,730,772,635,745
B1246P,Institutional,Fire Station,9362,139,352,327,358,281,372,338
B1958K,Storage,Warehouse,158014,527,1048,1108,749,877,837,924
B1301Z,Educational,University,34605,20469,619,509,538,727,869,652
B1630R,Educational,Nurseries,6468,146,882,767,530,656,789,725
B1614W,Residential,Landed Property,2188,6,15,13,13,11,11,13
B1518S,Institutional,Airport,102725,22429,4335,3586,3433,4406,4204,"3,993"
B1930S,Storage,Garage,125083,477,1159,1258,1267,921,1021,"1,125"
B1309N,Industrial,Data Center,107814,484,374,482,528,288,489,432
B1547U,Storage,Warehouse,154113,582,1032,1037,923,1083,835,982
B1054L,Educational,University,28585,29639,498,400,676,805,922,660
B1827L,Storage,Garage,124804,411,843,1053,1177,1267,1046,"1,077"
B1391M,Storage,Garage,124647,586,849,1182,1137,986,1056,"1,042"
B1999W,Educational,University,34871,23599,891,605,797,453,865,722
B1048X,Institutional,Fire Station,10155,172,253,206,353,318,379,302
B1191T,Educational,Nurseries,6193,213,722,654,645,849,518,678
B1440F,Industrial,Data Center,95652,282,213,519,202,219,300,291
B1407A,Storage,Warehouse,160431,286,1275,691,831,1329,764,978
B1242X,Industrial,Data Center,103904,581,246,589,275,529,566,441
B1995N,Educational,Nurseries,6940,193,524,881,754,504,999,732
B1486V,Commercial,Office,12060,351,40,39,24,10,72,37
B1976D,Educational,University,26592,20020,761,458,484,566,782,610
B1100N,Educational,University,30552,21667,982,852,644,897,979,871
B1348C,Institutional,Fire Station,9615,103,311,368,252,304,205,288
B1283P,Institutional,Police Station,8316,156,988,713,768,745,929,829
B1363C,Storage,Warehouse,157141,350,671,847,658,1465,980,924
B1722U,Educational,Nurseries,6046,228,833,520,737,764,974,766
B1571H,Institutional,Fire Station,9833,222,322,390,334,238,339,325
B1607L,Industrial,Manufacturing,19064,409,1004,1195,1272,1085,1022,"1,116"
B1855R,Educational,University,31463,22950,581,592,923,717,648,692
B1202X,Industrial,Manufacturing,19605,589,1289,1039,1291,1200,1219,"1,208"
B1225H,Educational,Nurseries,6688,294,826,522,825,904,593,734
B1892Z,Industrial,Manufacturing,18447,429,1298,1015,1192,1192,1207,"1,181"
B1140J,Storage,Garage,123817,582,1084,1239,972,1009,840,"1,029"
B1535S,Industrial,Data Center,101752,374,391,454,416,327,269,371
B1280E,Industrial,Data Center,108984,489,566,262,593,395,383,440
B1009C,Residential,Apartment,1489,4,11,10,8,8,8,9
B1070F,Storage,Garage,128666,268,812,942,1298,1206,947,"1,041"
B1317N,Storage,Garage,129445,301,1125,1077,899,1063,916,"1,016"
B1250F,Storage,Garage,124027,362,846,977,1164,764,1279,"1,006"
B1583V,Residential,Apartment,1415,6,6,10,7,8,11,8
B1742H,Commercial,Retail Mixed,20822,3716,829,2232,1928,1285,2091,"1,673"
B1184W,Storage,Garage,129686,551,1288,1156,1004,1299,907,"1,131"
B1567W,Industrial,Manufacturing,19798,408,1136,1240,1107,1064,1194,"1,148"
B1790U,Storage,Garage,125466,341,1151,1012,1169,822,878,"1,006"
B1699P,Residential,Apartment,1419,3,6,8,10,8,7,8
B1146V,Institutional,Fire Station,10089,121,364,340,269,292,247,302
B1118R,Institutional,Airport,97091,22712,4372,5612,4714,5930,4607,"5,047"
B1246N,Industrial,Manufacturing,18498,461,1220,1141,1083,1267,1289,"1,200"
B1183P,Residential,Landed Property,2407,6,13,11,15,11,12,12
B1260S,Educational,University,27476,24453,595,565,613,459,483,543
B1637C,Storage,Warehouse,158659,331,1431,711,1238,641,707,946
B1865K,Commercial,Retail Non-Food,10307,900,37,140,174,187,159,139
B1545V,Educational,University,31251,27640,860,641,475,424,948,670
B1011K,Institutional,Fire Station,10762,111,328,319,254,362,289,310
B1306F,Residential,Landed Property,2014,7,13,10,15,15,10,13
B1898M,Institutional,Fire Station,9182,244,287,349,248,334,346,313
B1715J,Educational,Nurseries,6310,172,860,791,647,904,793,799
B1939I,Institutional,Airport,96388,22400,5856,3492,5137,3978,5342,"4,761"
B1035J,Industrial,Data Center,90397,469,523,522,371,486,431,467
B1908P,Industrial,Data Center,93340,277,495,416,339,495,262,401
B1388X,Institutional,Airport,99811,20017,3948,5439,3827,3489,3528,"4,046"
B1506L,Institutional,Police Station,9765,250,1133,1070,835,760,1114,982
B1634P,Educational,University,33974,20733,728,836,506,613,567,650
B1888H,Commercial,Retail Mixed,21180,3050,673,949,751,920,2144,"1,087"
B1753K,Educational,Nurseries,6160,128,968,595,766,865,611,761
B1764F,Institutional,Airport,95620,21665,5771,5088,3649,4457,4220,"4,637"
B1890Y,Commercial,Office,14160,330,40,76,76,38,35,53
B1052D,Residential,Landed Property,2263,8,11,11,14,12,13,12
B1486P,Institutional,Police Station,9230,204,1010,884,1047,713,784,888
B1636B,Institutional,Police Station,8325,212,854,802,925,745,1076,880
B1982S,Residential,Landed Property,2835,5,14,10,10,14,15,13
B1268H,Educational,University,30154,22872,1000,643,454,956,540,719
B1580Y,Commercial,Office,9597,179,43,61,20,84,51,52
B1476I,Educational,Nurseries,6697,130,641,622,629,664,676,646
B1623E,Institutional,Airport,95775,22340,3842,4151,4047,4116,4441,"4,119"
B1976W,Institutional,Police Station,9046,129,1127,1127,813,844,784,939
B1238Y,Educational,Student residences,10875,8008,1098,1153,1154,1100,1153,"1,132"
B1302J,Commercial,Office,5952,235,99,71,64,26,21,56
B1000Q,Educational,Student residences,10565,7343,1081,1063,1154,1003,1071,"1,074"
B1319N,Educational,Nurseries,6504,118,883,845,579,545,815,733
B1511J,Commercial,Office,10100,410,33,60,66,50,93,60
B1547Z,Educational,Nurseries,6118,163,966,996,552,541,623,736
B1903I,Commercial,Retail Mixed,17559,3037,1782,542,892,1115,1486,"1,163"
B1530M,Educational,Student residences,10226,6534,1145,1100,1044,1060,1119,"1,094"
B1162V,Commercial,Office,8505,289,89,27,29,57,69,54
B1066D,Residential,Apartment,1342,5,6,6,11,11,6,8
B1446R,Storage,Garage,126695,501,1231,848,818,837,962,939
B1208Q,Institutional,Fire Station,9662,148,305,282,364,338,385,335
B1549N,Educational,Student residences,10237,8403,1146,1071,1065,1053,1033,"1,074"
B1756G,Institutional,Fire Station,10866,244,367,371,348,214,252,310
B1109V,Industrial,Data Center,90055,497,493,523,415,261,532,445
B1094S,Commercial,Retail Mixed,14401,3283,1238,431,2229,2014,938,"1,370"
B1549F,Educational,Student residences,11435,7140,1021,1084,1114,1072,1092,"1,077"
B1917F,Institutional,Airport,103348,22525,4654,4656,3123,5464,3416,"4,263"
B1280H,Institutional,Airport,103395,21285,5275,4071,3754,3119,3797,"4,003"
B1297Q,Storage,Garage,124723,404,1113,934,1213,775,1256,"1,058"
B1653P,Storage,Warehouse,163940,419,948,945,1050,614,1458,"1,003"
B1264A,Institutional,Airport,95499,21539,5134,3366,4976,4553,4344,"4,475"
B1963D,Commercial,Retail Mixed,20090,2797,1999,883,2225,2274,792,"1,635"
B1048K,Commercial,Retail Mixed,13335,3482,1370,1108,2228,395,1491,"1,318"
B1737X,Institutional,Airport,99207,21079,5494,4559,3496,4833,5891,"4,855"
B1295M,Commercial,Retail Non-Food,11969,745,310,69,202,186,214,196
B1132A,Storage,Garage,123058,343,756,1234,992,997,1173,"1,030"
B1131Z,Educational,Nurseries,6763,237,681,554,644,570,749,640
B1565D,Institutional,Police Station,9950,160,791,930,1034,891,934,916
B1861T,Commercial,Office,9695,552,44,78,8,73,51,51
B1623H,Institutional,Police Station,9719,195,1162,721,922,755,1108,934
B1833P,Industrial,Manufacturing,19877,380,1160,1243,1204,1160,1129,"1,179"
B1230K,Commercial,Retail Mixed,18292,3253,377,1745,829,1005,950,981
B1423Z,Industrial,Data Center,96769,596,543,529,402,257,323,411
B1584R,Institutional,Police Station,9700,134,1080,1018,722,978,952,950
B1645N,Educational,Nurseries,6163,122,682,687,856,862,592,736
B1810S,Educational,Nurseries,6045,172,890,892,785,588,956,822
B1173M,Educational,University,28281,24473,743,701,566,401,749,632
B1264B,Industrial,Manufacturing,18688,445,1059,1292,1172,1284,1045,"1,170"
B1943A,Residential,Landed Property,2756,7,13,10,11,12,13,12
B1758C,Commercial,Retail Non-Food,10601,808,85,224,20,167,59,111
B1363C,Residential,Apartment,1155,4,9,9,11,9,9,9
B1585V,Institutional,Airport,101606,20416,4916,3602,4995,3632,5400,"4,509"
B1233B,Industrial,Data Center,99581,293,500,302,339,496,531,434
B1003C,Educational,Student residences,11670,8892,1138,1140,1055,1099,1062,"1,099"
B1119P,Storage,Warehouse,153968,584,1379,1056,1054,1092,1021,"1,120"
B1887T,Residential,Landed Property,2462,8,12,12,11,13,14,12
B1151W,Institutional,Fire Station,10552,118,367,209,385,236,314,302
B1856Y,Storage,Garage,126139,484,1006,933,1030,1066,959,999
B1388Q,Educational,Student residences,11194,6393,1031,1082,1042,1085,1174,"1,083"
B1480X,Educational,University,30321,22181,551,572,475,772,491,572
B1350S,Institutional,Fire Station,9494,223,365,373,258,345,330,334
B1745L,Institutional,Police Station,9699,163,1055,1067,1110,1066,713,"1,002"
B1294J,Industrial,Data Center,108097,446,575,438,220,399,243,375
B1899P,Educational,University,31854,22758,1000,738,775,627,521,732
B1023L,Educational,Nurseries,6096,283,976,515,755,893,742,776
B1366I,Educational,University,26002,29647,664,786,448,897,951,749
B1849A,Institutional,Airport,103662,22133,3329,5492,4631,5322,4894,"4,734"
B1387O,Residential,Landed Property,2294,7,14,14,10,11,14,13
B1989Q,Storage,Warehouse,150743,569,517,842,1471,627,814,854
B1585V,Residential,Apartment,1091,5,7,7,11,9,9,9
B1802E,Residential,Landed Property,2576,5,14,11,14,14,14,13
B1937O,Commercial,Retail Non-Food,9187,844,56,366,31,272,114,168
B1983O,Commercial,Retail Mixed,18336,2987,511,1487,1229,529,1251,"1,001"
B1132I,Institutional,Fire Station,9075,153,337,214,353,379,325,322
B1392C,Educational,Student residences,10891,6839,1142,1089,1115,1038,1079,"1,093"
B1426K,Educational,Nurseries,6800,168,638,585,839,934,530,705
B1968K,Educational,Nurseries,6819,160,933,724,621,859,761,780
B1866J,Commercial,Retail Non-Food,11553,888,324,418,326,266,15,270
B1599Y,Storage,Garage,124509,294,1053,906,1120,1126,1162,"1,073"
B1942T,Storage,Garage,126508,352,890,1128,1140,1061,917,"1,027"
B1160W,Commercial,Office,14272,392,34,69,67,65,54,58
B1046S,Storage,Warehouse,164771,495,753,1262,708,1236,1147,"1,021"
B1125W,Storage,Warehouse,153668,477,1135,754,603,891,1084,893
B1895R,Residential,Landed Property,2584,9,13,10,15,12,14,13
B1626U,Institutional,Airport,98809,21579,4699,3317,3230,5213,3404,"3,973"
B1968K,Commercial,Office,13435,468,34,33,28,94,97,57
B1012C,Industrial,Manufacturing,18317,495,1114,1175,1105,1129,1166,"1,138"
B1742V,Industrial,Data Center,107580,408,318,261,477,211,313,316
B1450D,Educational,University,26465,21872,499,970,533,903,722,725
B1459X,Institutional,Airport,98403,21642,4207,3642,5987,4885,4564,"4,657"
B1481N,Educational,Student residences,10678,8225,1065,1033,1031,1146,1038,"1,063"
B1132O,Storage,Garage,125430,417,1247,867,822,858,1116,982
B1299Z,Commercial,Retail Mixed,15045,3167,2090,594,1933,1359,883,"1,372"
B1739D,Educational,University,28020,24983,505,911,442,567,691,623
B1799V,Institutional,Police Station,8036,121,1005,1086,875,1123,1064,"1,031"
B1475V,Institutional,Airport,99503,21786,5310,3653,5873,5920,4522,"5,056"
B1000D,Storage,Garage,124906,525,940,1011,1054,1231,1025,"1,052"
B1641I,Institutional,Police Station,8551,232,973,1162,860,1172,925,"1,018"
B1098V,Institutional,Airport,102822,22226,3412,4639,4012,3304,5977,"4,269"
B1172G,Industrial,Data Center,101485,530,297,467,343,325,293,345
B1034V,Commercial,Retail Mixed,19404,3665,2281,482,811,830,2295,"1,340"
B1852V,Educational,Nurseries,6037,185,925,556,831,625,709,729
B1647A,Educational,Nurseries,6702,210,759,857,976,812,852,851
B1468T,Institutional,Airport,95066,21930,5206,3750,3754,3179,4011,"3,980"
B1856F,Storage,Garage,124342,253,971,823,1296,865,1165,"1,024"
B1233W,Commercial,Retail Non-Food,10770,1008,296,74,146,75,421,202
B1237W,Educational,University,32928,22297,413,758,942,437,856,681
B1552Y,Educational,Nurseries,6035,297,511,863,521,806,904,721
B1774E,Industrial,Manufacturing,18544,551,1101,1048,1245,1210,1256,"1,172"
B1612R,Institutional,Fire Station,9708,150,391,254,293,206,337,296
B1429Q,Educational,University,33079,21793,750,480,842,988,546,721
B1409C,Educational,Student residences,10399,7711,1157,1092,1049,1044,1162,"1,101"
B1747Y,Educational,University,26908,20984,491,817,563,991,522,677
B1811V,Commercial,Retail Non-Food,11940,993,44,250,446,400,175,263
B1398S,Commercial,Office,4626,335,28,10,57,85,12,38
B1313C,Storage,Garage,123259,553,833,861,1292,869,1253,"1,022"
B1303I,Educational,Student residences,11520,8512,1058,1174,1086,1042,1147,"1,101"
B1758N,Storage,Warehouse,154672,366,1018,812,616,1149,1418,"1,003"
B1986B,Institutional,Police Station,8379,103,827,863,704,984,813,838
B1404E,Industrial,Data Center,93527,533,311,231,228,516,446,346
B1974D,Institutional,Police Station,9121,100,712,1087,1005,869,716,878
B1108V,Institutional,Police Station,8807,131,969,727,809,810,1160,895
B1338I,Industrial,Data Center,95104,383,303,544,495,300,331,395
B1784L,Educational,Nurseries,6524,159,641,992,629,609,889,752
B1169Z,Residential,Apartment,1337,4,8,11,6,8,8,8
B1298E,Institutional,Police Station,8467,140,723,1031,720,791,1015,856
B1211M,Residential,Landed Property,2239,7,12,13,15,11,12,13
B1747E,Residential,Apartment,1369,2,10,10,6,9,8,9
B1592T,Educational,Student residences,11371,9767,1030,1129,1008,1171,1048,"1,077"
B1528S,Commercial,Retail Non-Food,10730,841,200,209,78,371,258,223
B1397E,Commercial,Retail Non-Food,8049,852,254,225,304,132,70,197
B1271Z,Commercial,Office,13523,158,20,64,89,82,58,63
B1611S,Industrial,Data Center,101491,517,479,247,227,331,298,316
B1133S,Institutional,Fire Station,10658,231,328,280,328,292,238,293
B1444X,Educational,Student residences,11006,9723,1125,1026,1139,1184,1087,"1,112"
B1109Z,Residential,Apartment,1319,4,11,7,8,11,10,9
B1408O,Industrial,Manufacturing,18917,420,1146,1002,1219,1096,1265,"1,146"
B1752Z,Institutional,Airport,95330,21496,3077,4140,4684,4164,4957,"4,204"
B1909G,Educational,Nurseries,6975,159,892,525,967,899,690,795
B1580M,Institutional,Police Station,8902,108,708,1022,1126,1039,867,952
B1571F,Institutional,Police Station,9964,227,813,928,725,786,780,806
B1513M,Educational,Nurseries,6228,157,788,738,851,746,939,812
B1408A,Storage,Warehouse,157939,559,657,817,1029,935,1051,898
B1772Y,Educational,University,28068,29295,901,742,672,899,636,770
B1330J,Institutional,Police Station,8430,237,740,796,866,1164,868,887
B1277R,Educational,University,25279,27548,400,551,468,721,721,572
B1250C,Industrial,Manufacturing,18992,308,1068,1098,1087,1075,1140,"1,094"
B1294J,Educational,University,28887,27984,901,535,516,648,578,636
B1207A,Educational,Nurseries,6591,279,553,902,963,870,952,848
B1239H,Commercial,Retail Non-Food,8332,852,250,356,14,221,189,206
B1126J,Educational,University,26528,25730,504,619,881,575,885,693
B1805P,Industrial,Data Center,107792,498,518,566,432,596,442,511
B1750N,Residential,Landed Property,2919,6,13,15,11,15,15,14
B1294S,Institutional,Police Station,9803,132,959,862,1111,812,1064,962
B1050N,Educational,Nurseries,6485,143,778,976,659,996,530,788
B1521N,Educational,Nurseries,6930,164,506,830,650,716,993,739
B1030U,Educational,University,26186,21733,804,744,577,781,850,751
B1038M,Institutional,Airport,99046,20724,3053,5189,4623,3715,3921,"4,100"
B1996Y,Industrial,Data Center,91664,322,500,522,333,590,295,448
B1499B,Educational,Student residences,10807,9919,1062,1094,1003,1005,1192,"1,071"
B1523Q,Commercial,Retail Non-Food,11027,827,403,205,177,378,428,318
B1358Z,Residential,Landed Property,2681,6,13,15,12,15,10,13
B1003Y,Storage,Warehouse,153912,380,1104,877,1065,1202,1190,"1,088"
B1694O,Residential,Apartment,1210,2,11,8,9,7,10,9
B1061Y,Industrial,Manufacturing,19439,464,1015,1262,1017,1199,1221,"1,143"
B1159L,Residential,Apartment,1182,5,10,6,11,11,8,9
B1697H,Commercial,Office,13162,524,85,7,94,56,83,65
B1356S,Educational,University,30641,26515,459,646,666,643,455,574
B1783E,Commercial,Retail Mixed,21736,3063,1336,1127,442,537,646,818
B1154K,Institutional,Airport,100261,20047,3902,4456,3069,3483,3474,"3,677"
B1423F,Storage,Warehouse,169907,516,1093,872,873,1093,771,940
B1780T,Educational,Student residences,10981,9625,1118,1164,1134,1044,1135,"1,119"
B1511D,Residential,Landed Property,2846,6,13,14,15,10,14,13
B1292D,Residential,Landed Property,2285,5,14,12,12,15,10,13
B1231M,Educational,University,26796,22408,835,767,590,545,456,639
B1956E,Educational,Student residences,11599,6642,1170,1048,1139,1143,1078,"1,116"
B1019N,Commercial,Retail Mixed,17436,2681,909,911,1846,1897,582,"1,229"
B1775V,Residential,Apartment,1105,6,6,11,7,7,8,8
B1757Z,Institutional,Airport,99549,21421,4621,4026,3640,4771,3520,"4,116"
B1701W,Industrial,Data Center,93649,366,278,365,409,286,217,311
B1653M,Commercial,Retail Mixed,16083,3063,1467,457,1818,2059,1700,"1,500"
B1936R,Residential,Apartment,1027,2,8,8,8,8,10,8
B1520H,Institutional,Airport,98376,20873,5832,5569,3809,3714,5053,"4,795"
B1458P,Commercial,Office,9096,278,79,96,41,13,39,54
B1181V,Storage,Garage,122643,328,950,1152,808,1032,1151,"1,019"
B1686S,Residential,Apartment,1162,5,9,9,6,7,8,8
B1112Z,Educational,Student residences,11279,8497,1071,1191,1038,1011,1048,"1,072"
B1989A,Commercial,Office,14116,326,94,44,46,43,94,64
B1791M,Institutional,Police Station,8875,244,993,853,1187,1000,1159,"1,038"
B1529T,Storage,Garage,121628,577,832,786,1025,1141,1163,989
B1125K,Storage,Garage,127239,251,844,1187,789,865,935,924
B1924W,Institutional,Airport,101681,21383,5394,5163,3179,3117,5019,"4,374"
B1477R,Residential,Apartment,1406,5,8,7,6,7,10,8
B1092M,Educational,Student residences,11086,9171,1031,1108,1162,1124,1028,"1,091"
B1932M,Institutional,Police Station,8774,136,738,1063,879,1006,1012,940
B1834H,Educational,Nurseries,6654,165,679,889,548,938,502,711
B1170T,Educational,Student residences,11620,7692,1174,1080,1070,1197,1023,"1,109"
B1421F,Residential,Landed Property,2829,7,15,11,11,13,15,13
B1930A,Institutional,Fire Station,10443,227,392,322,233,387,378,342
B1521A,Residential,Apartment,1059,4,7,8,6,9,11,8
B1846I,Residential,Landed Property,2872,5,13,15,10,13,15,13
B1571Y,Storage,Garage,122900,366,904,957,808,1118,844,926
B1448A,Educational,Student residences,11773,7391,1194,1133,1075,1092,1021,"1,103"
B1543S,Storage,Garage,128061,465,811,870,819,857,1277,927
B1101Y,Educational,Nurseries,6945,224,684,625,956,949,553,753
B1559I,Educational,University,32586,25976,778,665,519,989,490,688
B1598B,Educational,University,31155,23664,704,446,596,981,701,686
B1463P,Commercial,Office,13317,145,21,17,100,55,13,41
B1711P,Educational,Nurseries,6744,210,889,555,906,575,533,692
B1925C,Storage,Garage,125678,505,1280,776,1184,1282,806,"1,066"
B1966U,Educational,Student residences,10836,6861,1133,1083,1072,1115,1104,"1,101"
B1563V,Institutional,Fire Station,9273,199,273,291,202,281,286,267
B1801X,Residential,Apartment,1429,6,8,9,8,11,11,9
B1262N,Educational,Nurseries,6012,187,723,959,748,864,981,855
B1037C,Storage,Warehouse,152165,452,617,1042,759,790,643,770
B1942D,Institutional,Airport,104972,22859,5084,5497,5028,4290,5680,"5,116"
B1202M,Residential,Apartment,1061,6,8,11,8,10,7,9
B1310O,Educational,Nurseries,6478,273,991,676,510,873,911,792
B1457R,Educational,Nurseries,6001,204,654,553,535,664,901,661
B1473K,Institutional,Fire Station,9049,172,258,322,308,378,391,331
B1320F,Residential,Landed Property,2048,8,13,10,13,14,11,12
B1806K,Storage,Garage,124737,271,1085,1156,1192,1253,791,"1,095"
B1592X,Institutional,Fire Station,9263,241,215,367,256,250,226,263
B1636A,Industrial,Data Center,91835,352,428,514,271,595,547,471
B1404X,Residential,Apartment,1481,3,10,10,11,11,7,10
B1724S,Residential,Apartment,1370,2,10,9,11,6,9,9
B1313W,Institutional,Airport,101446,20859,5489,4346,3272,4230,3441,"4,156"
B1272K,Industrial,Data Center,95801,554,232,564,576,208,235,363
B1388C,Storage,Warehouse,167513,415,1095,606,598,1215,1052,913
B1380U,Commercial,Office,11556,561,92,56,87,27,52,63
B1829G,Institutional,Police Station,9089,196,1109,777,1170,800,754,922
B1057X,Commercial,Retail Mixed,15723,2819,1960,990,1572,891,1797,"1,442"
B1144P,Educational,University,26545,25737,723,886,407,927,620,713
B1695E,Residential,Landed Property,2385,6,11,11,14,11,14,12
B1534N,Educational,Nurseries,6716,173,616,971,892,853,935,853
B1828R,Institutional,Police Station,9725,154,758,1010,1100,857,1041,953
B1428D,Institutional,Police Station,9534,213,723,718,757,908,933,808
B1384B,Storage,Garage,129676,410,1094,1293,897,1104,817,"1,041"
B1174T,Storage,Warehouse,152229,322,885,1232,1307,1146,1195,"1,153"
B1623U,Residential,Apartment,1425,2,9,6,8,6,7,7
B1507P,Educational,Nurseries,6315,295,958,658,506,691,992,761
B1754B,Educational,University,25946,21067,781,752,958,724,965,836
B1528O,Industrial,Data Center,101182,525,229,456,387,498,341,382
B1193I,Educational,Student residences,11000,8005,1060,1073,1106,1136,1092,"1,093"
B1635A,Industrial,Manufacturing,19433,380,1124,1011,1098,1146,1010,"1,078"
B1391R,Educational,Student residences,10501,9463,1100,1076,1041,1110,1193,"1,104"
B1199M,Institutional,Fire Station,10305,212,377,214,361,285,367,321
B1721C,Industrial,Data Center,104255,542,516,421,323,252,353,373
B1330D,Commercial,Office,14722,100,40,7,87,69,81,57
B1008C,Storage,Garage,122732,393,1056,971,918,1053,1065,"1,013"
B1542W,Commercial,Retail Mixed,16840,3680,321,1876,1377,1843,1674,"1,418"
B1581D,Institutional,Fire Station,9650,236,254,271,269,303,210,261
B1431E,Educational,University,32819,22782,727,658,533,501,784,641
B1354Y,Educational,Student residences,11544,8950,1159,1002,1167,1048,1198,"1,115"
B1936L,Residential,Apartment,1299,6,8,7,7,7,11,8
B1829Z,Institutional,Airport,95048,21379,3659,3466,4494,5932,5205,"4,551"
B1289G,Educational,Student residences,11282,8955,1135,1028,1052,1064,1100,"1,076"
B1447B,Institutional,Airport,104971,20091,4490,3553,3728,4170,3060,"3,800"
B1964E,Residential,Apartment,1376,2,7,6,7,10,10,8
B1803R,Residential,Landed Property,2754,8,13,14,11,13,13,13
B1216J,Educational,University,33842,29401,833,543,599,905,587,693
B1649Y,Residential,Apartment,1169,6,8,11,11,7,11,10
